month_iso,department,payroll_cost_gbp,base_salary_cost_gbp,employer_tax_cost_gbp,benefits_cost_gbp,bonus_accrual_cost_gbp,active_headcount_count,active_fte_count,ghost_headcount_count,status_active_mismatch_count,open_position_count,open_position_monthly_salary_exposure_gbp,monthly_salary_exposure_gbp,control_exception_count
2026-12-01,General & Administrative,515202.7,387784.58,48918.89,37387.6,41111.63,61,61,1,0,0,0,471225.31,1
2026-12-01,Marketing,621997.23,465109.88,56778.63,47048.04,53060.68,71,71,1,0,0,0,610001.62,1
2026-12-01,Product,781657.83,587194.12,72504.87,58333.7,63625.14,84,84,1,0,0,0,742792.82,1
2026-12-01,Sales,1718117.29,1279614.81,157899.17,123576.06,157027.25,180,180,1,0,0,0,1590444.05,1
2026-12-01,Unknown / Legacy Operations,186712.61,139890.64,17283.94,13306.18,16231.85,21,21,0,0,0,0,169124.13,1
2027-01-01,Engineering,0,0,0,0,0,0,0,0,0,2,15651.793333333335,0,0
2027-01-01,Product,0,0,0,0,0,0,0,0,0,1,3536.3133333333335,0,0
2027-01-01,Sales,0,0,0,0,0,0,0,0,0,1,5772.074166666666,0,0
2027-02-01,Engineering,0,0,0,0,0,0,0,0,0,2,13067.946666666667,0,0
2027-02-01,Finance & HR,0,0,0,0,0,0,0,0,0,1,18618.412500000002,0,0
2027-02-01,Product,0,0,0,0,0,0,0,0,0,1,8811.376666666667,0,0
2027-03-01,Marketing,0,0,0,0,0,0,0,0,0,1,4701.379166666667,0,0
2027-03-01,Sales,0,0,0,0,0,0,0,0,0,2,18178.260000000002,0,0
2027-04-01,Engineering,0,0,0,0,0,0,0,0,0,1,4626.424166666667,0,0
2027-04-01,Product,0,0,0,0,0,0,0,0,0,1,6088.563333333333,0,0
2027-04-01,Sales,0,0,0,0,0,0,0,0,0,1,3449.370833333333,0,0
2027-05-01,Engineering,0,0,0,0,0,0,0,0,0,1,4812.7475,0,0
2027-05-01,General & Administrative,0,0,0,0,0,0,0,0,0,1,12506.845833333333,0,0
2027-05-01,Sales,0,0,0,0,0,0,0,0,0,1,3131.1758333333332,0,0
2027-06-01,Customer Success,0,0,0,0,0,0,0,0,0,1,4787.5575,0,0
2027-06-01,Engineering,0,0,0,0,0,0,0,0,0,4,16009.736666666668,0,0
2027-06-01,General & Administrative,0,0,0,0,0,0,0,0,0,1,10060.823333333334,0,0
2027-06-01,Marketing,0,0,0,0,0,0,0,0,0,1,4936.662499999999,0,0
2027-07-01,Customer Success,0,0,0,0,0,0,0,0,0,1,7177.565833333333,0,0
2027-07-01,Engineering,0,0,0,0,0,0,0,0,0,4,22252.92833333333,0,0
2027-07-01,Finance & HR,0,0,0,0,0,0,0,0,0,2,13880.658333333333,0,0
2027-08-01,Customer Success,0,0,0,0,0,0,0,0,0,1,11078.680833333334,0,0
2027-08-01,Engineering,0,0,0,0,0,0,0,0,0,3,28044.75083333333,0,0
2027-08-01,Sales,0,0,0,0,0,0,0,0,0,4,26423.706666666665,0,0
2027-09-01,Customer Success,0,0,0,0,0,0,0,0,0,2,25921.7575,0,0
2027-09-01,Finance & HR,0,0,0,0,0,0,0,0,0,1,5027.463333333333,0,0
2027-09-01,Product,0,0,0,0,0,0,0,0,0,3,19965.838333333333,0,0
2027-09-01,Sales,0,0,0,0,0,0,0,0,0,3,21565.089166666665,0,0
2027-10-01,Customer Success,0,0,0,0,0,0,0,0,0,2,12038.971666666666,0,0
2027-10-01,Engineering,0,0,0,0,0,0,0,0,0,3,22255.965,0,0
2027-10-01,Marketing,0,0,0,0,0,0,0,0,0,1,3429.315,0,0
2027-10-01,Product,0,0,0,0,0,0,0,0,0,1,15666.9125,0,0
2027-10-01,Sales,0,0,0,0,0,0,0,0,0,1,4296.269166666667,0,0
2027-11-01,Customer Success,0,0,0,0,0,0,0,0,0,1,7967.113333333334,0,0
2027-11-01,Engineering,0,0,0,0,0,0,0,0,0,3,18498.614166666666,0,0
2027-11-01,General & Administrative,0,0,0,0,0,0,0,0,0,1,12934.903333333334,0,0
2027-11-01,Marketing,0,0,0,0,0,0,0,0,0,1,5133.035,0,0
2027-11-01,Sales,0,0,0,0,0,0,0,0,0,5,31250.780000000002,0,0
2027-11-01,Unknown / Legacy Operations,0,0,0,0,0,0,0,0,0,1,5540.971666666667,0,1
2027-12-01,Customer Success,0,0,0,0,0,0,0,0,0,1,10403.9925,0,0
2027-12-01,Engineering,0,0,0,0,0,0,0,0,0,1,9495.951666666666,0,0
2027-12-01,Sales,0,0,0,0,0,0,0,0,0,2,23518.95666666667,0,0
